bw,a,d,f 'c,p,Ef ,Ec,Vcf
178,904.0,226,36.3,1.42,40.3,39.9,64.18
250,1105.0,442,74.2,1.27,46.3,30.6,116.1
229,904.0,226,36.3,1.66,40.3,39.9,89.49
250,1000.82,326,63.0,2.19,135.0,37.31,174.0
178,749.07,287,24.1,1.34,40.0,23.07,40.1
229,455.7,147,59.7,0.59,40.8,36.31,28.6
250,1000.82,326,63.0,1.7,135.0,37.31,130.0
150,625.0,250,34.2,2.11,94.0,94.0,81.0
457,2737.3,883,29.5,0.59,40.7,25.53,154.1
150,697.0,170,25.4,0.89,115.0,115.0,39.8
150,735.9,223,40.3,1.28,45.0,29.84,27.15
165,913.92,224,79.6,2.09,40.3,41.93,32.2
250,775.0,310,88.3,0.42,144.0,44.16,77.9
254,896.0,224,36.3,2.05,40.3,39.9,102.13
1000,1003.03,161,40.0,1.18,114.0,29.73,190.0
200,750.0,250,35.2,1.61,29.0,31.0,56.0
127,909.48,143,60.3,0.33,139.0,36.5,14.3
150,625.0,250,31.3,2.11,94.0,94.0,75.0
254,913.92,224,36.3,2.05,40.3,28.32,46.6
121,909.45,141,81.4,0.76,139.0,42.4,14.3
160,1150.5,325,34.1,1.54,42.0,27.45,48.7
300,1445.0,578,74.2,1.38,46.3,40.49,155.2
203,913.92,224,79.6,2.55,40.3,41.93,45.2
150,625.0,250,31.3,1.39,94.0,94.0,95.0
250,740.0,296,42.4,1.43,46.3,30.6,70.9
150,668.64,168,27.8,0.45,38.0,27.41,12.5
200,750.0,250,35.2,1.61,29.0,31.0,66.0
160,1148.72,346,43.2,1.1,42.0,30.89,45.5
200,1040.0,325,44.7,0.7,137.0,40.0,106.0
200,770.0,220,30.0,0.33,25.1,25.74,26.7
150,625.0,250,34.0,1.07,100.0,30.0,110.0
450,1539.0,405,35.0,2.0,26.5,27.81,138.1
160,951.5,346,37.3,0.72,42.0,28.7,63.7
450,772.0,193,35.0,0.5,26.5,27.81,54.2
203,913.5,225,79.6,1.24,40.3,41.93,41.6
150,625.0,250,35.0,1.05,94.0,94.0,73.0
450,1539.0,405,35.0,2.36,37.0,41.0,154.0
203,913.5,225,79.6,1.24,40.3,41.93,42.1
200,992.0,310,35.5,1.37,36.0,42.0,57.8
457,2728.0,880,29.5,1.18,40.7,25.53,220.7
178,750.51,279,24.1,2.3,40.0,23.07,53.4
200,600.75,225,49.0,0.5,145.0,32.9,47.0
250,727.5,291,65.3,0.89,46.3,37.98,75.6
121,909.45,141,81.4,0.76,139.0,42.4,16.6
152,913.5,225,79.6,1.66,40.3,41.93,31.0
203,896.0,224,79.6,2.56,40.3,46.1,90.43
229,913.5,225,36.3,1.66,40.3,28.32,44.7
254,913.92,224,36.3,2.05,40.3,28.32,37.7
250,775.0,310,65.3,0.42,144.0,37.98,71.6
250,1000.82,326,63.0,1.7,42.0,37.31,87.0
229,913.5,225,36.3,1.11,40.3,28.32,39.1
130,1150.1,310,34.1,1.54,120.0,27.45,58.3
178,913.5,225,36.3,1.42,40.3,28.32,28.1
150,750.0,250,34.3,3.02,105.0,39.0,113.0
203,896.0,224,79.6,2.56,40.3,46.1,91.45
130,1150.1,310,43.2,1.1,120.0,30.89,47.6
250,1000.82,326,44.6,1.21,42.0,31.39,60.0
457,1224.0,360,40.3,0.96,47.0,29.84,114.8
114,911.4,294,32.1,0.59,40.8,26.63,18.7
200,750.0,250,82.5,0.93,137.0,53.0,172.2
200,992.0,310,35.5,1.37,36.0,42.0,68.5
300,1318.4,412,46.8,3.25,46.0,51.0,266.0
150,550.0,220,30.0,0.77,25.1,25.74,25.85
89,909.48,143,81.4,0.47,139.0,42.4,8.9
159,909.45,141,61.8,0.58,139.0,36.95,17.0
457,1224.0,360,39.9,0.96,37.6,29.61,94.7
150,697.0,170,20.0,0.89,115.0,115.0,39.3
165,896.0,224,79.6,2.1,40.3,46.1,76.82
127,909.48,143,60.3,0.33,139.0,36.5,14.7
150,770.0,220,30.0,0.77,25.1,25.74,24.35
178,913.5,225,36.3,1.42,40.3,28.32,32.1
150,665.48,262,49.0,1.15,32.0,36.1,30.0
1000,998.25,165,40.0,0.39,114.0,29.73,140.0
250,1137.5,455,37.4,0.35,46.3,28.74,68.0
250,775.0,310,34.5,0.67,144.0,27.61,72.5
254,896.0,224,36.3,2.05,40.3,39.9,75.44
200,1397.5,325,44.6,0.7,137.0,110.0,74.0
200,1040.0,325,39.4,0.92,58.0,137.0,86.0
200,1040.0,325,45.0,0.7,137.0,144.0,98.0
152,913.5,225,79.6,1.66,40.3,41.93,33.0
178,749.07,287,24.1,0.77,40.0,23.07,36.1
229,896.0,224,36.3,2.27,40.3,39.9,83.53
200,1040.0,325,44.7,0.7,140.0,137.0,108.0
250,1000.82,326,63.0,2.19,42.0,37.31,115.5
457,1224.0,360,42.5,1.92,37.6,30.68,152.6
305,711.0,158,30.1,0.73,40.0,25.79,28.3
305,711.0,158,28.6,0.73,40.0,25.14,26.8
150,625.0,250,34.0,1.07,100.0,30.0,131.0
150,697.0,170,25.4,0.62,46.0,46.0,23.5
165,896.0,224,79.6,2.1,40.3,46.1,64.32
450,1529.5,437,35.0,0.5,26.5,27.81,87.0
178,913.5,225,36.3,1.42,40.3,28.32,35.0
250,821.5,265,22.9,1.9,56.0,22.49,83.0
229,913.92,224,36.3,2.27,40.3,28.32,41.8
200,1040.0,325,39.4,0.92,58.0,58.0,98.0
300,1323.0,441,48.3,3.65,66.0,32.0,362.0
229,913.5,225,36.3,1.11,40.3,28.32,36.8
150,668.3,163,49.5,1.39,32.0,36.1,17.5
450,766.7,187,35.0,2.0,26.5,27.81,74.0
279,913.5,225,36.3,1.81,40.3,28.32,43.8
159,909.45,141,61.8,0.58,139.0,36.95,19.8
229,904.0,226,36.3,1.11,40.3,39.9,78.2
250,775.0,310,37.4,0.33,46.3,40.49,72.7
200,1040.0,325,44.8,0.7,137.0,110.0,83.0
150,625.0,250,34.3,1.05,94.0,94.0,71.0
200,1040.0,325,39.4,0.7,140.0,58.0,103.0
1000,999.54,162,40.0,1.71,40.0,29.73,163.0
457,2755.9,889,29.6,0.6,41.0,25.57,159.0
229,896.0,224,36.3,2.27,40.3,39.9,87.09
300,1318.4,412,46.8,3.25,46.0,51.0,220.0
150,665.68,212,27.8,0.71,32.0,27.41,17.5
160,951.5,346,37.3,0.72,42.0,28.7,54.5
250,1122.5,449,74.2,0.69,144.0,30.6,100.4
150,697.0,170,20.0,0.62,46.0,46.0,20.5
1000,1000.11,159,40.0,2.44,40.0,29.73,163.0
150,664.56,213,49.0,1.06,32.0,36.1,27.5
200,1040.0,325,44.9,0.7,137.0,69.0,85.0
203,904.0,226,79.6,1.25,40.3,46.1,83.18
229,904.0,226,36.3,1.11,40.3,39.9,73.66
200,992.0,310,35.5,1.37,36.0,42.0,68.5
150,625.0,250,34.0,1.07,100.0,30.0,107.0
160,1148.72,346,43.2,1.1,42.0,30.89,42.7
150,625.0,250,34.9,2.11,94.0,94.0,83.0
200,702.0,260,34.7,1.3,130.0,27.69,62.2
160,1150.5,325,34.1,1.54,42.0,27.45,44.9
229,913.5,225,36.3,1.11,40.3,28.32,38.5
229,913.5,225,36.3,1.66,40.3,28.32,40.0
200,1040.0,325,39.4,0.92,58.0,58.0,107.0
178,904.0,226,36.3,1.42,40.3,39.9,70.06
152,904.0,226,79.6,1.66,40.3,46.1,61.96
150,697.0,170,20.0,1.54,46.0,46.0,28.6
200,750.0,250,35.4,1.61,29.0,31.0,83.0
130,1150.1,310,43.2,1.1,120.0,30.89,52.7
150,735.9,223,42.8,1.28,45.0,30.75,27.2
250,1085.0,310,34.5,0.42,144.0,27.61,58.9
200,990.0,220,30.0,0.33,25.1,25.74,22.5
200,1040.0,325,39.4,0.92,58.0,58.0,78.0
165,896.0,224,79.6,2.1,40.3,46.1,73.3
457,1224.0,360,39.7,0.96,40.5,29.61,108.1
89,909.48,143,81.4,0.47,139.0,42.4,11.7
250,740.0,296,39.8,1.43,46.3,29.65,65.5
250,1000.82,326,44.6,1.25,134.0,31.39,104.0
229,904.0,226,36.3,1.66,40.3,39.9,80.02
457,1224.0,360,42.6,1.92,47.0,30.64,177.0
200,750.0,250,84.2,0.93,137.0,53.0,140.3
250,1067.5,305,39.8,0.86,46.3,29.65,43.7
250,1000.82,326,50.0,0.87,39.0,33.23,70.5
279,904.0,226,36.3,1.81,40.3,39.9,87.67
150,490.6,223,44.9,1.28,45.0,31.49,44.7
200,600.75,225,40.5,0.25,145.0,29.91,36.1
229,913.92,224,36.3,2.27,40.3,28.32,41.3
150,625.0,250,36.2,0.55,94.0,94.0,59.0
150,693.0,210,39.8,1.31,45.0,45.0,49.0
200,750.0,250,33.4,1.61,29.0,31.0,100.0
203,896.0,224,79.6,2.56,40.3,46.1,96.52
150,770.0,220,30.0,0.44,25.1,25.74,23.35
200,1040.0,325,39.4,0.92,58.0,58.0,132.0
203,913.92,224,79.6,2.55,40.3,41.93,45.7
229,904.0,226,36.3,1.66,40.3,39.9,97.28
254,896.0,224,36.3,2.05,40.3,39.9,93.32
200,600.75,225,40.5,0.63,145.0,29.91,47.2
250,762.5,305,39.8,0.86,46.3,31.49,61.0
250,775.0,310,42.4,0.18,144.0,30.6,58.7
152,904.0,226,79.6,1.66,40.3,46.1,66.1
150,990.0,220,30.0,0.44,25.1,25.74,20.3
1000,999.54,162,40.0,0.86,40.0,29.73,113.0
203,913.5,225,79.6,1.24,40.3,41.93,30.4
150,625.0,250,30.5,2.11,94.0,94.0,86.0
229,896.0,224,36.3,2.27,40.3,39.9,82.64
250,1100.0,440,44.7,0.9,46.3,27.61,77.2
150,625.0,250,35.5,0.55,94.0,94.0,58.0
200,1040.0,325,39.4,0.92,58.0,58.0,83.0
150,665.39,263,27.8,0.86,32.0,27.41,25.0
250,727.5,291,88.3,0.89,46.3,44.16,80.2
305,711.0,158,27.0,0.73,40.0,24.42,29.2
250,1000.82,326,50.0,0.87,128.0,33.23,77.5
152,904.0,226,79.6,1.66,40.3,46.1,66.99
130,948.6,310,37.3,0.72,120.0,28.7,45.8
121,909.45,141,81.4,0.76,139.0,42.4,15.3
150,625.0,250,38.3,0.55,94.0,94.0,84.0
203,904.0,226,79.6,1.25,40.3,46.1,84.11
200,550.0,220,30.0,0.33,25.1,25.74,29.55
250,1085.0,434,37.4,1.47,46.3,28.74,92.2
300,1485.0,594,74.2,0.65,144.0,28.59,146.1
165,913.92,224,79.6,2.09,40.3,41.93,36.7
250,1097.5,439,42.4,0.65,144.0,30.6,82.5
229,913.5,225,36.3,1.66,40.3,28.32,48.6
254,913.92,224,36.3,2.05,40.3,28.32,51.0
200,1040.0,325,44.7,0.7,140.0,137.0,157.0
300,1460.0,584,37.4,0.91,46.3,31.42,103.7
150,697.0,170,25.4,1.54,46.0,46.0,33.4
150,550.0,220,30.0,0.44,25.1,25.74,23.9
279,904.0,226,36.3,1.81,40.3,39.9,92.21
130,948.6,310,37.3,0.72,120.0,28.7,49.2
127,909.48,143,60.3,0.33,139.0,36.5,12.9
165,913.92,224,79.6,2.09,40.3,41.93,38.4
150,750.0,250,34.3,2.27,105.0,39.0,116.0
200,600.75,225,40.5,0.88,145.0,29.91,42.7
200,1012.5,225,40.5,0.5,145.0,29.91,38.5
229,455.7,147,32.1,0.59,40.8,26.63,31.55
200,1040.0,325,44.4,0.7,137.0,40.0,103.0
250,1150.0,460,42.4,0.45,144.0,28.74,74.1
300,1323.0,441,43.3,3.65,66.0,32.0,240.0
300,1485.0,594,37.0,0.43,144.0,28.74,112.9
229,904.0,226,36.3,1.11,40.3,39.9,76.95
250,1150.0,460,42.4,0.22,144.0,30.6,70.3
150,1000.0,250,34.3,1.51,105.0,39.0,73.0
152,913.5,225,79.6,1.66,40.3,41.93,33.5
1000,1000.14,158,40.0,2.63,40.0,29.73,168.0
457,1224.0,360,42.3,1.92,40.5,30.57,137.0
178,904.0,226,36.3,1.42,40.3,39.9,56.22
279,913.5,225,36.3,1.81,40.3,28.32,45.9
1000,998.25,165,40.0,0.78,114.0,29.73,167.0
150,625.0,250,30.5,2.11,94.0,94.0,120.0
250,1000.82,326,43.6,1.71,134.0,31.03,124.5
89,909.48,143,81.4,0.47,139.0,42.4,8.8
279,913.5,225,36.3,1.81,40.3,28.32,46.1
150,625.0,250,33.1,1.1,94.0,94.0,89.0
300,1323.0,441,48.3,3.65,66.0,32.0,252.0
114,911.4,294,59.7,0.59,40.8,36.31,15.2
159,909.45,141,61.8,0.58,139.0,36.95,23.1
300,1250.0,500,29.5,1.07,100.0,30.0,370.0
200,801.0,225,40.5,0.5,145.0,29.91,47.0
150,806.0,260,42.2,3.08,63.0,53.0,60.0
250,896.0,280,34.8,3.43,56.0,27.73,113.0
150,990.0,220,30.0,0.77,25.1,25.74,23.75
279,904.0,226,36.3,1.81,40.3,39.9,91.9
130,1150.1,310,34.1,1.54,120.0,27.45,55.9
203,913.92,224,79.6,2.55,40.3,41.93,48.3
203,904.0,226,79.6,1.25,40.3,46.1,60.72
300,1318.4,412,43.3,3.25,46.0,51.0,301.0
229,913.92,224,36.3,2.27,40.3,28.32,43.5
250,775.0,310,34.5,0.42,144.0,29.65,64.6
150,625.0,250,37.6,0.55,94.0,94.0,82.0
150,750.0,250,34.3,3.02,105.0,100.0,126.0
1000,1000.11,159,40.0,1.7,40.0,29.73,142.0
250,1000.82,326,43.6,1.7,42.0,31.03,77.5
